TRI Facility Name,TRI Facility ID,Year,Census Tract,Census Block Group,Demographic Index Percentile,Supplemental Demographic Index Percentile,People of Color Percentile,Low Income Percentile,Unemployment Rate Percentile,Limited English Speaking Percentile,Less Than High School Education Percentile,Under Age 5 Percentile,Over Age 64 Percentile,ZIP Code,Street Address,City,Latitude,Longitude,Chemical,Industry Sector,Releases (lb),Air Releases (lb),Water Releases (lb),Land Releases (lb),Off-Site Releases (lb),Waste Managed (lb),RSEI Hazard,Number of Source Reduction Activities
OWENS CORNING INSULATING SYSTEMS LLC FAIRBURN GA,30213WNSCR7000M,2020,13121010520,131210105203,97,91,87,98,94,81,27,99,23,30213,7000 MCLARIN RD,"FAIRBURN, GA",33.538889,-84.616667,Manganese compounds (N450),327 Nonmetallic Mineral Product,"173,604.00",146,0,0,"173,458.00","443,706.00","1,839,507,984,000",0
POLYNT COMPOSITES USA INC.,30050CRGLL71BAR,2020,13063040306,130630403061,98,92,96,95,85,78,80,99,10,30297,71 BARNETT RD,"FOREST PARK, GA",33.614444,-84.386389,Styrene (100-42-5),325 Chemicals,"54,190.90","9,063.90",0,0,"45,127.00","71,326.90","227,256,518",0
BEKO TECHNOLOGIES CORP,3037WBKTCH9GREA,2020,13121010312,131210103122,75,18,97,4,45,0,57,17,73,30336,900 GREAT SOUTHWEST PKWY SW,"ATLANTA, GA",33.73386,-84.57059,n-Hexane (110-54-3),333 Machinery,"27,648.00","1,530.00",0,0,"26,118.00","27,648.00","398,812,248",0
POLYNT COMPOSITES USA INC.,30050CRGLL71BAR,2020,13063040306,130630403061,98,92,96,95,85,78,80,99,10,30297,71 BARNETT RD,"FOREST PARK, GA",33.614444,-84.386389,Phthalic anhydride (85-44-9),325 Chemicals,"18,549.40","4,581.40",0,0,"13,968.00","18,549.40","2,948,241,636",0
REDDY ICE-ATLANTA (449),30344SPNCR1586E,2020,13121012300,131210123002,64,77,70,43,36,90,93,41,6,30344,1578 E TAYLOR AVE,"EAST POINT, GA",33.673245,-84.440816,Ammonia (7664-41-7),3121 Beverages,"12,271.00","12,271.00",0,0,0,"12,271.00","75,847,051",0
POLYNT COMPOSITES USA INC.,30050CRGLL71BAR,2020,13063040306,130630403061,98,92,96,95,85,78,80,99,10,30297,71 BARNETT RD,"FOREST PARK, GA",33.614444,-84.386389,Xylene (mixed isomers) (1330-20-7),325 Chemicals,"9,897.40",951.4,0,0,"8,946.00","93,136.40","305,879,147",0
PPG ARCHITECTURAL FINISHES EAST POINT,30344PPGND1377O,2020,13121011100,131210111001,45,50,52,38,94,0,14,22,26,30344,1377 OAKLEIGH DR,"EAST POINT, GA",33.6891,-84.4326,Toluene (108-88-3),325 Chemicals,"5,426.00","5,426.00",0,0,0,"214,462.00","3,353,811",0
BEKO TECHNOLOGIES CORP,3037WBKTCH9GREA,2020,13121010312,131210103122,75,18,97,4,45,0,57,17,73,30336,900 GREAT SOUTHWEST PKWY SW,"ATLANTA, GA",33.73386,-84.57059,n-Butyl alcohol (71-36-3),333 Machinery,"5,374.00",0,0,0,"5,374.00","5,374.00","94,904,840",0
PPG ARCHITECTURAL FINISHES EAST POINT,30344PPGND1377O,2020,13121011100,131210111001,45,50,52,38,94,0,14,22,26,30344,1377 OAKLEIGH DR,"EAST POINT, GA",33.6891,-84.4326,Barium compounds (N040),325 Chemicals,"5,059.00",940,0,0,"4,119.00","5,059.00","31,269,679,000",0
PPG ARCHITECTURAL FINISHES EAST POINT,30344PPGND1377O,2020,13121011100,131210111001,45,50,52,38,94,0,14,22,26,30344,1377 OAKLEIGH DR,"EAST POINT, GA",33.6891,-84.4326,Xylene (mixed isomers) (1330-20-7),325 Chemicals,"3,841.00","3,840.00",0,0,1,"747,454.00","118,706,105",0
SPECTRA METAL SALES INC CC700,30336SPCTR6104B,2020,13121010313,131210103133,84,56,99,46,97,0,0,0,0,30336,6104 BOAT ROCK BLVD,"ATLANTA, GA",33.72726,-84.59314,Xylene (mixed isomers) (1330-20-7),332 Fabricated Metals,"3,526.00","3,526.00",0,0,0,"374,071.00","108,971,030",0
PPG ARCHITECTURAL FINISHES EAST POINT,30344PPGND1377O,2020,13121011100,131210111001,45,50,52,38,94,0,14,22,26,30344,1377 OAKLEIGH DR,"EAST POINT, GA",33.6891,-84.4326,Zinc compounds (N982),325 Chemicals,"3,421.00",41,0,0,"3,380.00","3,421.00","302,074,300",0
POLYNT COMPOSITES USA INC.,30050CRGLL71BAR,2020,13063040306,130630403061,98,92,96,95,85,78,80,99,10,30297,71 BARNETT RD,"FOREST PARK, GA",33.614444,-84.386389,Ethylbenzene (100-41-4),325 Chemicals,"2,349.10",207.1,0,0,"2,142.00","24,826.10","2,243,278,277",0
PPG ARCHITECTURAL FINISHES EAST POINT,30344PPGND1377O,2020,13121011100,131210111001,45,50,52,38,94,0,14,22,26,30344,1377 OAKLEIGH DR,"EAST POINT, GA",33.6891,-84.4326,Certain glycol ethers (N230),325 Chemicals,"2,230.00","2,228.00",0,0,2,"27,105.00","354,436,200",0
SPECTRA METAL SALES INC CC700,30336SPCTR6104B,2020,13121010313,131210103133,84,56,99,46,97,0,0,0,0,30336,6104 BOAT ROCK BLVD,"ATLANTA, GA",33.72726,-84.59314,n-Butyl alcohol (71-36-3),332 Fabricated Metals,"1,577.00","1,577.00",0,0,0,"157,667.00","13,924,910",0
SPECTRA METAL SALES INC CC700,30336SPCTR6104B,2020,13121010313,131210103133,84,56,99,46,97,0,0,0,0,30336,6104 BOAT ROCK BLVD,"ATLANTA, GA",33.72726,-84.59314,Naphthalene (91-20-3),332 Fabricated Metals,"1,550.00","1,550.00",0,0,0,"155,028.00","16,423,800,000",0
SPECTRA METAL SALES INC CC700,30336SPCTR6104B,2020,13121010313,131210103133,84,56,99,46,97,0,0,0,0,30336,6104 BOAT ROCK BLVD,"ATLANTA, GA",33.72726,-84.59314,"1,2,4-Trimethylbenzene (95-63-6)",332 Fabricated Metals,"1,510.00","1,510.00",0,0,0,"151,047.00","77,333,140",0
SVC MANUFACTURING,30336QKRTS1650W,2020,13121010313,131210103133,84,56,99,46,97,0,0,0,0,30336,1650 WESTGATE PKWY,"ATLANTA, GA",33.70994,-84.59697,Peracetic acid (79-21-0),3121 Beverages,"1,350.00","1,295.00",0,0,55,"21,235.00","5,364,225,000",0
PPG ARCHITECTURAL FINISHES EAST POINT,30344PPGND1377O,2020,13121011100,131210111001,45,50,52,38,94,0,14,22,26,30344,1377 OAKLEIGH DR,"EAST POINT, GA",33.6891,-84.4326,Ethylbenzene (100-41-4),325 Chemicals,"1,268.21","1,268.00",0,0,0.21,"177,768.21","996,687,133",0
